"0","# # Load stack "
"0","# sylviculture <- loadStack('~/Documents/ECOFOG/Results/disturbance/sylviculture/models/')"
"0","# save(sylviculture, file = file.path(path, 'sylviculture.Rdata'))"
"0","# load('~/Documents/ECOFOG/Results/disturbance/sylviculture/sylviculture.Rdata')"
"0","# tracks <- lapply(sylviculture@layers, function(layer)"
"0","#                  layer@disturbance %>% "
"0","#     ggplot(aes(col, row, color = type, size = dbh)) + "
"0","#     geom_point() + xlim(0,400) + ylim(0,400))"
"0","# save(doe, file = '~/Documents/ECOFOG/Results/disturbance/disturbance/disturbanceDOE.Rdata')"
"0","# save(tracks, file = file.path(path, 'tracks.Rdata'))"
