"0","Ieq %>% "
"0","  left_join(., doe, by = 'sim') %>% "
"0","  filter(time == 600) %>%"
"0","  select(Ieq.structure, ba, richness, FRic, FEve, FDiv, FDis) %>% "
"0","  melt(id.vars = c('Ieq.structure', 'ba', 'richness')) %>% "
"0","  ggplot(aes(x = Ieq.structure/ba, y = value)) + "
"0","  geom_smooth(method = 'lm', alpha = 0.3, colour= 'grey') +"
"0","  geom_point(aes(shape = richness)) +"
"0","  facet_wrap(~variable, scales = ""free"", labeller = 'label_both') + "
"0","  ylab('Functional diversity') +"
"0","  xlab('Cummulative integral from ecosystem "
"0","       distance to forest dynamic equilibrium after 600 years') +"
"0","  scale_shape_discrete('Species\nrichness\n(SR)')"
"2","joining character vector and factor, coercing into character vector"
