"0","Ieq %>% "
"0","  left_join(., doe, by = 'sim') %>% "
"0","  filter(time == 600) %>%"
"0","  select(Ieq.production, ba, richness, FRic, FEve, FDiv, FDis) %>% "
"0","  melt(id.vars = c('Ieq.production', 'ba', 'richness')) %>% "
"0","  ggplot(aes(x = Ieq.production/ba, y = value)) + "
"0","  geom_smooth(method = 'lm', alpha = 0.3, colour= 'grey') +"
"0","  geom_point(aes(color = richness, size = ba/16)) +"
"0","  facet_wrap(~variable, scales = ""free"", labeller = 'label_both') + "
"0","  ylab('Functional diversity') +"
"0","  xlab('Cummulative integral from ecosystem "
"0","       distance to forest dynamic equilibrium after 600 years') +"
"0","  scale_color_discrete('Species\nrichness\n(SR)') +"
"0","  scale_size_continuous('Basla\narea\ndisturbed\n(m2/ha)')"
"2","joining character vector and factor, coercing into character vector"
