"0","# harvest <- data.frame("
"0","#   species = c('Brosimum_guianense', 'Brosimum_rubescens', 'Caryocar_glabrum',"
"0","#               'Dicorynia_guianensis', 'Goupia_glabra', 'Manilkara_bidentata',"
"0","#               'Manilkara_huberi', 'Ocotea_argyrophylla', 'Qualea_rosea', "
"0","#               'Ruizterania_albiflora', 'Vouacapoua_americana',"
"0","#               'Couma_guianensis', 'Eperua_grandiflora', 'Lecythis_zabucajo',"
"0","#               'Moronobea_coccinea', 'Rhodostemonodaphne_grandis',"
"0","#               'Sterculia_pruriens', 'Sterculia_speciosa',"
"0","#               'Sterculia_villifera', 'Virola_michelii',"
"0","#               'Vochysia_guianensis', 'Bocoa_prouacensis',"
"0","#               'Couratari_multiflora', 'Eperua_falcata',"
"0","#               'Eperua_rubiginosa'),"
"0","#   dbh_min = 0.55,"
"0","#   dbh_max = 2,"
"0","#   interest = c(rep(1,11), rep(2,10), rep(3,4))"
"0","# )"
"0","# row.names(harvest) <- harvest$species"
"0","# harvest['Vouacapoua_americana','dbh_max'] <- 0.70"
